,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,sulphates,color_white
640,10.0,0.42,0.5,3.4,0.107,7.0,21.0,0.9979,0.93,0
641,7.8,0.59,0.33,2.0,0.07400000000000001,24.0,120.0,0.9968,0.54,0
642,9.1,0.6,0.0,1.9,0.057999999999999996,5.0,10.0,0.9977,0.63,0
643,7.5,0.32,0.26,1.8,0.042,13.0,133.0,0.9938,0.38,1
644,12.3,0.39,0.63,2.3,0.091,6.0,18.0,1.0004,0.49,0
645,6.0,0.32,0.3,7.3,0.174,46.0,159.0,0.99519,0.49,1
646,9.2,0.71,0.23,6.2,0.042,15.0,93.0,0.9948,0.34,1
647,7.1,0.29,0.34,7.8,0.036000000000000004,49.0,128.0,0.99397,0.4,1
648,6.1,0.22,0.46,1.8,0.16,34.0,74.0,0.9884,0.33,1
649,6.9,0.26,0.31,7.0,0.039,37.0,175.0,0.9937600000000001,0.49,1
650,7.1,0.38,0.42,11.8,0.040999999999999995,32.0,193.0,0.99624,0.49,1
651,6.5,0.26,0.32,16.5,0.045,44.0,166.0,1.0,0.46,1
652,6.8,0.21,0.37,7.0,0.038,27.0,107.0,0.99206,0.82,1
653,6.7,0.58,0.08,1.8,0.09699999999999999,15.0,65.0,0.9959,0.54,0
654,6.5,0.61,0.0,2.2,0.095,48.0,59.0,0.99541,0.7,0
655,6.9,0.36,0.28,13.55,0.048,51.0,189.0,0.99782,0.6,1
656,11.1,0.42,0.47,2.65,0.085,9.0,34.0,0.99736,0.77,0
657,6.6,0.29,0.73,2.2,0.027000000000000003,21.0,92.0,0.99,0.48,1
658,6.0,0.29,0.25,1.4,0.033,30.0,114.0,0.9879399999999999,0.43,1
659,5.4,0.205,0.16,12.55,0.051,31.0,115.0,0.99564,0.38,1
660,7.0,0.36,0.14,11.6,0.043,35.0,228.0,0.9977,0.51,1
661,10.4,0.24,0.46,1.8,0.075,6.0,21.0,0.9976,1.02,0
662,5.7,0.15,0.28,3.7,0.045,57.0,151.0,0.9913,0.27,1
663,5.2,0.21,0.31,1.7,0.048,17.0,61.0,0.9895299999999999,0.37,1
664,6.4,0.36,0.53,2.2,0.23,19.0,35.0,0.9934,0.93,0
665,6.7,0.31,0.42,6.4,0.057,25.0,148.0,0.9955,0.45,1
666,7.8,0.445,0.56,1.0,0.04,8.0,84.0,0.9938,0.43,1
667,5.7,0.44,0.13,7.0,0.025,28.0,173.0,0.9913,0.48,1
668,7.2,0.5,0.0,0.8,0.034,46.0,114.0,0.9932,0.34,1
669,8.2,0.68,0.3,2.1,0.047,17.0,138.0,0.995,0.71,1
670,7.1,0.28,0.26,2.8,0.039,50.0,118.0,0.9908,0.59,1
671,7.4,1.185,0.0,4.25,0.09699999999999999,5.0,14.0,0.9966,0.54,0
672,7.0,0.36,0.21,2.4,0.086,24.0,69.0,0.99556,0.53,0
673,8.3,0.31,0.39,2.4,0.078,17.0,43.0,0.99444,0.77,0
674,6.9,0.38,0.38,13.1,0.11199999999999999,14.0,94.0,0.99792,0.48,1
675,7.5,0.17,0.44,11.3,0.046,65.0,146.0,0.997,0.45,1
676,6.4,0.22,0.32,7.2,0.027999999999999997,15.0,83.0,0.993,0.55,1
677,6.4,0.225,0.48,2.2,0.115,29.0,104.0,0.9918,0.58,1
678,7.0,0.22,0.31,2.7,0.03,41.0,136.0,0.9898,0.37,1
679,6.3,0.24,0.22,11.9,0.05,65.0,179.0,0.99659,0.58,1
680,7.4,0.22,0.26,1.2,0.035,18.0,97.0,0.99245,0.41,1
681,7.5,0.22,0.32,2.4,0.045,29.0,100.0,0.99135,0.6,1
682,6.3,0.26,0.24,7.2,0.039,38.0,172.0,0.9958,0.64,1
683,5.6,0.695,0.06,6.8,0.042,9.0,84.0,0.9943200000000001,0.44,1
684,7.5,0.33,0.28,4.9,0.042,21.0,155.0,0.99385,0.57,1
685,7.1,0.23,0.35,16.5,0.04,60.0,171.0,0.9990000000000001,0.59,1
686,10.2,0.54,0.37,15.4,0.214,55.0,95.0,1.00369,0.77,0
687,6.7,0.16,0.36,2.0,0.045,24.0,131.0,0.99284,0.59,1
688,5.6,0.26,0.0,10.2,0.038,13.0,111.0,0.99315,0.46,1
689,8.3,0.14,0.34,1.1,0.042,7.0,47.0,0.9934,0.4,1
690,8.7,0.23,0.32,13.4,0.044000000000000004,35.0,169.0,0.99975,0.47,1
691,7.3,0.34,0.21,3.2,0.05,14.0,136.0,0.9936,0.44,1
692,6.8,0.18,0.38,1.4,0.038,35.0,111.0,0.9918,0.59,1
693,6.1,0.2,0.17,1.6,0.048,46.0,129.0,0.991,0.43,1
694,6.7,0.66,0.0,13.0,0.033,32.0,75.0,0.99551,0.5,1
695,10.1,0.28,0.46,1.8,0.05,5.0,13.0,0.9974,0.79,0
696,5.7,0.32,0.18,1.4,0.028999999999999998,26.0,104.0,0.9906,0.37,1
697,7.3,0.51,0.29,11.3,0.034,61.0,224.0,0.9968299999999999,0.56,1
698,7.3,0.34,0.22,1.4,0.044000000000000004,43.0,176.0,0.9928600000000001,0.46,1
699,6.7,0.18,0.31,10.6,0.035,42.0,143.0,0.99572,0.49,1
700,6.6,0.2,0.32,1.1,0.039,25.0,78.0,0.9926,0.54,1
701,8.0,0.18,0.37,0.9,0.049,36.0,109.0,0.9900700000000001,0.44,0
702,6.9,0.33,0.62,7.5,0.038,46.0,132.0,0.9914299999999999,0.43,1
703,7.5,1.115,0.1,3.1,0.086,5.0,12.0,0.9958,0.6,0
704,6.2,0.47,0.19,8.3,0.028999999999999998,24.0,142.0,0.992,0.45,1
705,6.9,0.19,0.35,6.9,0.045,51.0,125.0,0.9933,0.44,1
706,5.8,0.3,0.27,1.7,0.013999999999999999,45.0,104.0,0.9891399999999999,0.56,1
707,8.3,0.6,0.25,2.2,0.11800000000000001,9.0,38.0,0.99616,0.53,0
708,7.6,0.32,0.35,1.6,0.092,24.0,138.0,0.9943799999999999,0.44,1
709,6.9,0.19,0.31,19.25,0.043,38.0,167.0,0.99954,0.52,1
710,5.4,0.255,0.33,1.2,0.051,29.0,122.0,0.9904799999999999,0.66,1
711,6.6,0.41,0.31,1.6,0.042,18.0,101.0,0.99195,0.41,1
712,6.7,0.24,0.3,10.2,0.07,44.0,179.0,0.99666,0.46,1
713,6.8,0.22,0.31,1.4,0.053,34.0,114.0,0.9929,0.77,1
714,8.5,0.34,0.4,4.7,0.055,3.0,9.0,0.9973799999999999,0.66,0
715,6.6,0.23,0.2,11.4,0.044000000000000004,45.0,131.0,0.9960399999999999,0.51,1
716,6.4,0.33,0.44,8.9,0.055,52.0,164.0,0.9948799999999999,0.48,1
717,7.7,0.54,0.26,1.9,0.08900000000000001,23.0,147.0,0.99636,0.59,0
718,6.1,0.15,0.35,15.8,0.042,55.0,158.0,0.9964200000000001,0.37,1
719,7.3,0.36,0.54,13.3,0.054000000000000006,63.0,193.0,0.99864,0.49,1
720,7.1,0.21,0.37,2.4,0.026000000000000002,23.0,100.0,0.9903,0.38,1
721,11.9,0.38,0.51,2.0,0.121,7.0,20.0,0.9996,0.76,0
722,7.1,0.27,0.31,18.2,0.046,55.0,252.0,1.0,0.56,1
723,8.5,0.23,0.4,9.9,0.036000000000000004,24.0,88.0,0.9951,0.42,1
724,6.3,0.21,0.58,10.0,0.081,34.0,126.0,0.9962,0.46,1
725,7.1,0.85,0.49,8.7,0.027999999999999997,40.0,184.0,0.9962,0.36,1
726,8.7,0.31,0.73,14.35,0.044000000000000004,27.0,191.0,1.00013,0.88,1
727,6.7,0.27,0.33,3.6,0.034,9.0,45.0,0.99144,0.4,1
728,7.5,0.14,0.74,1.6,0.035,21.0,126.0,0.9933,0.45,1
729,6.2,0.345,0.27,10.1,0.055999999999999994,38.0,187.0,0.9948600000000001,0.56,1
730,6.2,0.34,0.25,12.1,0.059000000000000004,33.0,171.0,0.99769,0.56,1
731,6.1,0.68,0.52,1.4,0.037000000000000005,32.0,123.0,0.9902200000000001,0.45,1
732,7.2,0.24,0.3,1.2,0.037000000000000005,11.0,95.0,0.9891399999999999,0.36,1
733,7.6,0.28,0.39,1.2,0.038,21.0,115.0,0.9940000000000001,0.67,1
734,6.9,0.28,0.4,8.2,0.036000000000000004,15.0,95.0,0.9944,0.33,1
735,6.4,0.31,0.26,13.2,0.046,57.0,205.0,0.9975,0.41,1
736,8.4,0.6,0.1,2.2,0.085,14.0,111.0,0.9964,0.66,0
737,8.4,0.17,0.31,6.7,0.038,29.0,132.0,0.9945,0.32,1
738,6.4,0.36,0.21,2.2,0.047,26.0,48.0,0.99661,0.77,0
739,5.2,0.2,0.27,3.2,0.047,16.0,93.0,0.99235,0.53,1
740,6.8,0.37,0.47,11.2,0.071,44.0,136.0,0.9968,0.88,1
741,5.7,0.14,0.3,5.4,0.045,26.0,105.0,0.99469,0.45,1
742,10.2,0.4,0.4,2.5,0.068,41.0,54.0,0.99754,0.86,0
743,6.9,0.31,0.32,1.2,0.024,20.0,166.0,0.99208,0.54,1
744,9.1,0.37,0.32,2.1,0.064,4.0,15.0,0.9957600000000001,0.8,0
745,7.2,0.25,0.32,1.5,0.054000000000000006,24.0,105.0,0.99154,0.48,1
746,8.9,0.38,0.4,2.2,0.068,12.0,28.0,0.9948600000000001,0.75,0
747,10.2,0.44,0.88,6.2,0.049,20.0,124.0,0.9968,0.51,1
748,12.6,0.38,0.66,2.6,0.08800000000000001,10.0,41.0,1.001,0.68,0
749,6.3,0.6,0.1,1.6,0.048,12.0,26.0,0.99306,0.51,0
750,9.6,0.21,0.28,1.2,0.038,12.0,53.0,0.9926,0.46,1
751,6.4,0.26,0.49,6.4,0.037000000000000005,37.0,161.0,0.9954,0.53,1
752,7.2,0.51,0.24,10.0,0.09300000000000001,35.0,197.0,0.9981,0.47,1
753,7.7,0.64,0.21,2.2,0.077,32.0,133.0,0.9956,0.45,0
754,7.9,0.53,0.24,2.0,0.07200000000000001,15.0,105.0,0.996,0.54,0
755,6.1,0.31,0.37,8.4,0.031,70.0,170.0,0.9934,0.4,1
756,5.3,0.21,0.29,0.7,0.027999999999999997,11.0,66.0,0.99215,0.4,1
757,6.0,0.28,0.34,1.6,0.11900000000000001,33.0,104.0,0.9921,0.38,1
758,7.8,0.15,0.34,1.1,0.035,31.0,93.0,0.9909600000000001,0.72,1
759,6.7,0.23,0.17,1.3,0.061,14.0,100.0,0.9925,0.55,1
760,6.6,0.32,0.26,4.6,0.031,26.0,120.0,0.99198,0.73,1
761,6.2,0.21,0.24,1.2,0.051,31.0,95.0,0.99036,0.57,1
762,6.4,0.28,0.41,6.8,0.045,61.0,216.0,0.9952,0.46,1
763,7.0,0.23,0.42,1.1,0.062,35.0,100.0,0.99318,0.4,1
764,6.7,0.31,0.18,7.7,0.043,57.0,200.0,0.99566,0.44,1
765,6.9,0.24,0.33,4.8,0.04,16.0,131.0,0.9936,0.64,1
766,6.8,0.15,0.32,8.8,0.057999999999999996,24.0,110.0,0.9972,0.4,1
767,6.9,0.22,0.39,6.0,0.035,44.0,141.0,0.9912299999999999,0.33,1
768,8.7,0.15,0.3,1.6,0.046,29.0,130.0,0.9942,0.38,1
769,7.6,0.31,0.29,10.5,0.04,21.0,145.0,0.9966,0.35,1
770,6.0,0.41,0.05,1.5,0.063,17.0,120.0,0.9932,0.56,1
771,7.2,0.21,0.37,1.6,0.049,23.0,94.0,0.9924,0.48,1
772,6.4,0.25,0.28,4.9,0.03,29.0,98.0,0.99024,0.58,1
773,7.1,0.12,0.3,3.1,0.018000000000000002,15.0,37.0,0.9900399999999999,0.52,1
774,6.9,0.17,0.3,2.0,0.047,13.0,117.0,0.9915200000000001,0.51,1
775,9.0,0.53,0.49,1.9,0.171,6.0,25.0,0.9975,0.61,0
776,11.3,0.34,0.45,2.0,0.08199999999999999,6.0,15.0,0.9988,0.66,0
777,6.45,0.14,0.42,1.2,0.05,51.0,129.0,0.99116,0.69,1
778,6.8,0.21,0.26,11.7,0.038,61.0,152.0,0.99523,0.56,1
779,6.4,0.25,0.32,11.3,0.038,69.0,192.0,0.9957299999999999,0.5,1
780,6.9,0.4,0.3,10.6,0.033,24.0,87.0,0.99265,0.45,1
781,6.9,0.115,0.35,5.4,0.048,36.0,108.0,0.9939,0.42,1
782,6.8,0.28,0.43,7.6,0.03,30.0,110.0,0.99164,0.59,1
783,6.8,0.17,0.34,2.0,0.04,38.0,111.0,0.99,0.45,1
784,5.9,0.37,0.14,6.3,0.036000000000000004,34.0,185.0,0.9944,0.63,1
785,6.7,0.24,0.41,2.9,0.039,48.0,122.0,0.9905200000000001,0.43,1
786,6.8,0.785,0.0,2.4,0.10400000000000001,14.0,30.0,0.9966,0.55,0
787,7.2,0.19,0.31,1.6,0.062,31.0,173.0,0.9917,0.44,1
788,8.3,0.53,0.0,1.4,0.07,6.0,14.0,0.99593,0.64,0
789,6.1,0.41,0.14,10.4,0.037000000000000005,18.0,119.0,0.996,0.45,1
790,6.2,0.28,0.57,1.0,0.043,50.0,92.0,0.9900399999999999,0.36,1
791,6.8,0.29,0.5,13.3,0.053,48.0,194.0,0.9974,0.45,1
792,8.8,0.955,0.05,1.8,0.075,5.0,19.0,0.99616,0.44,0
793,7.5,0.18,0.72,9.6,0.039,53.0,151.0,0.99802,0.46,1
794,7.3,0.25,0.39,6.4,0.034,8.0,84.0,0.9942,0.46,1
795,6.9,0.36,0.35,8.6,0.038,37.0,125.0,0.9916,0.32,1
796,8.0,0.55,0.17,8.2,0.04,13.0,60.0,0.9956,0.3,1
797,6.0,0.25,0.28,2.2,0.026000000000000002,54.0,126.0,0.9898,0.65,1
798,7.2,0.35,0.25,5.6,0.032,23.0,120.0,0.99334,0.66,1
799,4.9,0.42,0.0,2.1,0.048,16.0,42.0,0.99154,0.74,0
800,10.0,0.43,0.33,2.7,0.095,28.0,89.0,0.9984,0.68,0
801,6.4,0.22,0.56,14.5,0.055,27.0,159.0,0.998,0.4,1
802,8.0,0.22,0.32,10.4,0.043,63.0,201.0,0.997,0.53,1
803,6.8,0.2,0.59,0.9,0.147,38.0,132.0,0.993,0.38,1
804,8.1,0.27,0.35,1.7,0.03,38.0,103.0,0.99255,0.63,1
805,9.3,0.775,0.27,2.8,0.078,24.0,56.0,0.9984,0.67,0
806,9.7,0.55,0.17,2.9,0.087,20.0,53.0,1.0004,0.61,0
807,7.0,0.53,0.43,6.1,0.028999999999999998,6.0,76.0,0.99118,0.5,1
808,8.2,0.2,0.38,3.5,0.053,41.0,174.0,0.99306,0.41,1
809,5.4,0.18,0.24,4.8,0.040999999999999995,30.0,113.0,0.99445,0.4,1
810,6.1,0.38,0.14,3.9,0.06,27.0,113.0,0.99344,0.34,1
811,6.7,0.26,0.3,1.8,0.043,25.0,121.0,0.9944,0.61,1
812,7.1,0.84,0.02,4.4,0.096,5.0,13.0,0.997,0.57,0
813,6.2,0.27,0.43,7.8,0.055999999999999994,48.0,244.0,0.9956,0.51,1
814,7.2,0.24,0.3,1.6,0.048,27.0,131.0,0.9933,0.45,1
815,6.7,0.325,0.82,1.2,0.152,49.0,120.0,0.9931200000000001,0.38,1
816,6.7,0.41,0.34,9.2,0.049,29.0,150.0,0.9968,0.51,1
817,6.4,0.15,0.36,1.8,0.034,43.0,150.0,0.9922,0.69,1
818,6.5,0.28,0.29,2.7,0.038,26.0,107.0,0.9912,0.41,1
819,8.5,0.21,0.41,4.3,0.036000000000000004,24.0,99.0,0.9947,0.53,1
820,7.0,0.48,0.12,4.5,0.05,23.0,86.0,0.99398,0.35,1
821,6.5,0.37,0.3,2.2,0.033,39.0,107.0,0.9889399999999999,0.53,1
822,7.3,0.28,0.37,1.2,0.039,26.0,99.0,0.99198,0.62,1
823,7.7,0.32,0.61,11.8,0.040999999999999995,66.0,188.0,0.9979399999999999,0.54,1
824,7.1,0.32,0.29,4.0,0.038,33.0,170.0,0.9946299999999999,0.64,1
825,7.3,0.67,0.26,1.8,0.401,16.0,51.0,0.9969,1.14,0
826,8.4,0.27,0.3,2.2,0.037000000000000005,36.0,129.0,0.99085,0.3,1
827,6.8,0.25,0.38,8.1,0.046,24.0,155.0,0.9956,0.59,1
828,7.4,0.49,0.24,15.1,0.03,34.0,153.0,0.9953,0.51,1
829,7.2,0.28,0.26,12.5,0.046,48.0,179.0,0.9975,0.52,1
830,7.1,0.16,0.25,1.3,0.034,28.0,123.0,0.9915,0.55,1
831,6.8,0.32,0.37,3.4,0.023,19.0,87.0,0.9902,0.53,1
832,6.1,0.35,0.24,2.3,0.034,25.0,133.0,0.9906,0.59,1
833,6.4,0.15,0.4,1.3,0.053,61.0,146.0,0.9911200000000001,0.68,1
834,6.2,0.25,0.54,7.0,0.046,58.0,176.0,0.99454,0.7,1
835,12.6,0.41,0.54,2.8,0.10300000000000001,19.0,41.0,0.99939,0.76,0
836,6.9,0.55,0.15,2.2,0.076,19.0,40.0,0.9961,0.59,0
837,6.8,0.3,0.35,2.8,0.038,10.0,164.0,0.9912,0.53,1
838,6.5,0.25,0.27,15.2,0.049,75.0,217.0,0.9972,0.39,1
839,6.3,0.19,0.32,2.8,0.046,18.0,80.0,0.9904299999999999,0.47,1
840,7.6,0.62,0.32,2.2,0.08199999999999999,7.0,54.0,0.9966,0.52,0
841,6.2,0.35,0.29,3.9,0.040999999999999995,22.0,79.0,0.99005,0.59,1
842,6.4,0.26,0.3,2.2,0.025,33.0,134.0,0.992,0.47,1
843,6.5,0.51,0.15,3.0,0.064,12.0,27.0,0.9929,0.59,0
844,7.1,0.21,0.32,2.2,0.037000000000000005,28.0,141.0,0.993,0.57,1
845,8.2,0.28,0.42,1.8,0.031,30.0,93.0,0.9917,0.39,1
846,6.4,0.26,0.42,9.7,0.044000000000000004,30.0,140.0,0.9962,0.47,1
847,5.8,0.26,0.24,9.2,0.044000000000000004,55.0,152.0,0.9961,0.38,1
848,5.6,0.41,0.24,1.9,0.034,10.0,53.0,0.98815,0.5,1
849,9.1,0.22,0.24,2.1,0.078,1.0,28.0,0.9990000000000001,0.87,0
850,6.9,0.3,0.33,4.1,0.035,26.0,155.0,0.9925,0.79,1
851,5.6,0.35,0.14,5.0,0.046,48.0,198.0,0.9937,0.71,1
852,8.9,0.62,0.18,3.8,0.17600000000000002,52.0,145.0,0.9986,0.88,0
853,6.1,0.21,0.4,1.4,0.066,40.5,165.0,0.9912,0.59,0
854,7.6,0.2,0.26,4.8,0.033,26.0,76.0,0.9907600000000001,0.49,1
855,6.4,0.42,0.74,12.8,0.076,48.0,209.0,0.9978,0.58,1
856,6.4,0.4,0.25,4.2,0.032,15.0,91.0,0.98988,0.52,1
857,6.0,0.35,0.51,1.2,0.028999999999999998,10.0,102.0,0.9903,0.42,1
858,6.9,0.22,0.37,15.0,0.053,59.0,178.0,0.9992,0.82,1
859,5.9,0.23,0.24,3.8,0.038,61.0,152.0,0.99139,0.5,1
860,10.4,0.61,0.49,2.1,0.2,5.0,16.0,0.9994,0.63,0
861,7.0,0.28,0.32,7.75,0.032,30.0,114.0,0.9915799999999999,0.64,1
862,7.8,0.57,0.09,2.3,0.065,34.0,45.0,0.9941700000000001,0.74,0
863,6.5,0.26,0.32,6.65,0.059000000000000004,34.0,104.0,0.99254,0.42,1
864,6.3,0.39,0.08,1.7,0.066,3.0,20.0,0.9954,0.58,0
865,7.3,0.26,0.36,5.2,0.04,31.0,141.0,0.9931,0.59,1
866,6.9,0.24,0.37,6.1,0.027000000000000003,38.0,112.0,0.9908600000000001,0.34,1
867,6.8,0.27,0.49,1.2,0.044000000000000004,35.0,126.0,0.99,0.48,1
868,7.5,0.28,0.39,10.2,0.045,59.0,209.0,0.9972,0.63,1
869,6.9,0.44,0.27,5.0,0.038,33.0,166.0,0.99124,0.42,1
870,6.6,0.26,0.31,4.8,0.138,41.0,168.0,0.9951,0.38,1
871,6.5,0.36,0.49,2.9,0.03,16.0,94.0,0.9902,0.49,1
872,6.9,0.21,0.33,1.4,0.055999999999999994,35.0,136.0,0.9938,0.78,1
873,7.8,0.5,0.3,1.9,0.075,8.0,22.0,0.9959,0.56,0
874,6.2,0.2,0.31,1.0,0.031,22.0,73.0,0.99035,0.52,1
875,12.3,0.27,0.49,3.1,0.079,28.0,46.0,0.9993,0.8,0
876,8.9,0.31,0.36,2.6,0.055999999999999994,10.0,39.0,0.9956200000000001,0.69,0
877,6.7,0.13,0.32,3.7,0.017,32.0,99.0,0.9934799999999999,0.44,1
878,7.4,0.3,0.49,8.2,0.055,49.0,188.0,0.9974,0.58,1
879,7.4,0.24,0.31,8.4,0.045,52.0,183.0,0.9963,0.32,1
880,6.2,0.17,0.3,1.1,0.037000000000000005,14.0,79.0,0.993,0.54,1
881,7.2,0.25,0.28,14.4,0.055,55.0,205.0,0.9986,0.38,1
882,13.2,0.46,0.52,2.2,0.071,12.0,35.0,1.0006,0.56,0
883,8.2,0.22,0.49,9.6,0.037000000000000005,53.0,154.0,0.9951,0.33,1
884,6.0,0.29,0.21,15.55,0.043,20.0,142.0,0.9965799999999999,0.54,1
885,7.4,0.74,0.07,1.7,0.086,15.0,48.0,0.9950200000000001,0.48,0
886,7.6,0.26,0.58,7.9,0.040999999999999995,62.0,180.0,0.9966,0.38,1
887,8.9,0.35,0.4,3.6,0.11,12.0,24.0,0.99549,0.7,0
888,7.5,0.38,0.57,2.3,0.106,5.0,12.0,0.99605,0.55,0
889,6.5,0.15,0.55,5.9,0.045,75.0,162.0,0.99482,0.4,1
890,7.3,0.38,0.23,6.5,0.05,18.0,102.0,0.9930399999999999,0.55,1
891,7.3,0.19,0.24,6.3,0.054000000000000006,34.0,231.0,0.9964,0.54,1
892,5.9,0.25,0.24,7.4,0.044000000000000004,21.0,113.0,0.9946200000000001,0.58,1
893,6.8,0.59,0.1,1.7,0.063,34.0,53.0,0.9958,0.67,0
894,6.3,0.27,0.49,1.2,0.063,35.0,92.0,0.9911,0.42,1
895,5.8,0.29,0.05,0.8,0.038,11.0,30.0,0.9924,0.35,1
896,6.1,0.2,0.4,1.9,0.027999999999999997,32.0,138.0,0.9914,0.72,1
897,6.9,0.39,0.24,2.1,0.102,4.0,7.0,0.9946200000000001,0.58,0
898,6.1,0.34,0.31,12.0,0.053,46.0,238.0,0.9977,0.48,1
899,6.9,0.49,0.1,2.3,0.07400000000000001,12.0,30.0,0.9959,0.58,0
900,6.4,0.17,0.27,9.9,0.047,26.0,101.0,0.9959600000000001,0.5,1
901,6.0,0.33,0.2,1.8,0.031,49.0,159.0,0.9919,0.53,1
902,7.0,0.745,0.12,1.8,0.114,15.0,64.0,0.9958799999999999,0.59,0
903,5.4,0.22,0.35,6.5,0.028999999999999998,26.0,87.0,0.99092,0.44,1
904,7.4,0.16,0.31,6.85,0.059000000000000004,31.0,131.0,0.9952,0.34,1
905,8.1,0.73,0.0,2.5,0.081,12.0,24.0,0.99798,0.46,0
906,8.0,0.25,0.49,1.2,0.061,27.0,117.0,0.9938,0.34,1
907,8.1,0.29,0.36,2.2,0.048,35.0,53.0,0.995,1.01,0
908,6.9,0.25,0.24,3.6,0.057,13.0,85.0,0.9942,0.48,1
909,5.8,0.23,0.31,3.5,0.044000000000000004,35.0,158.0,0.98998,0.37,1
910,5.8,0.6,0.0,1.3,0.044000000000000004,72.0,197.0,0.9920200000000001,0.43,1
911,6.3,0.98,0.01,2.0,0.057,15.0,33.0,0.9948799999999999,0.46,0
912,6.3,0.22,0.22,5.6,0.039,31.0,128.0,0.9929600000000001,0.46,1
913,7.1,0.2,0.34,16.0,0.05,51.0,166.0,0.9985,0.6,1
914,6.8,0.73,0.2,6.6,0.054000000000000006,25.0,65.0,0.99324,0.28,1
915,10.7,0.4,0.37,1.9,0.081,17.0,29.0,0.99674,0.65,0
916,8.3,0.845,0.01,2.2,0.07,5.0,14.0,0.9967,0.58,0
917,6.3,0.28,0.22,11.5,0.036000000000000004,27.0,150.0,0.99445,0.33,1
918,6.7,0.33,0.42,6.4,0.057999999999999996,27.0,151.0,0.9954,0.44,1
919,6.3,0.15,0.34,11.4,0.05,25.0,96.0,0.99754,0.49,1
920,8.6,0.16,0.38,3.4,0.04,41.0,143.0,0.9932,0.39,1
921,9.3,0.32,0.57,2.0,0.07400000000000001,27.0,65.0,0.9969,0.79,0
922,6.1,0.32,0.37,1.8,0.051,13.0,200.0,0.9945,0.44,1
923,7.3,0.25,0.26,7.2,0.048,52.0,207.0,0.99587,0.37,1
924,10.0,0.59,0.31,2.2,0.09,26.0,62.0,0.9994,0.63,0
925,6.3,0.32,0.35,11.1,0.039,29.0,198.0,0.9984,0.5,1
926,6.8,0.64,0.03,2.3,0.075,14.0,31.0,0.99545,0.58,0
927,7.0,0.21,0.28,7.5,0.07,45.0,185.0,0.9966,0.55,1
928,6.3,0.55,0.45,13.0,0.047,33.0,182.0,0.9974,0.46,1
929,6.0,0.26,0.32,3.8,0.028999999999999998,48.0,180.0,0.99011,0.34,1
930,9.9,0.72,0.55,1.7,0.136,24.0,52.0,0.9975200000000001,0.94,0
931,5.8,0.32,0.28,4.3,0.032,46.0,115.0,0.98946,0.57,1
932,7.4,0.64,0.07,1.8,0.1,8.0,23.0,0.9961,0.58,0
933,6.2,0.3,0.21,1.1,0.032,31.0,111.0,0.9889,0.42,1
934,4.8,0.13,0.32,1.2,0.042,40.0,98.0,0.9898,0.64,1
935,10.8,0.32,0.44,1.6,0.063,16.0,37.0,0.9985,0.78,0
936,6.3,0.22,0.57,1.4,0.20800000000000002,14.0,96.0,0.9932,0.43,1
937,7.3,0.39,0.31,2.4,0.07400000000000001,9.0,46.0,0.9962,0.54,0
938,9.0,0.69,0.0,2.4,0.08800000000000001,19.0,38.0,0.9990000000000001,0.6,0
939,8.4,0.57,0.44,10.7,0.051,46.0,195.0,0.9981,0.51,1
940,5.6,0.26,0.27,10.6,0.03,27.0,119.0,0.9947,0.34,1
941,6.5,0.36,0.36,6.7,0.185,51.5,151.0,0.9952799999999999,0.42,1
942,7.2,0.17,0.34,6.4,0.042,16.0,111.0,0.9927799999999999,0.4,1
943,6.7,0.36,0.28,8.3,0.034,29.0,81.0,0.99151,0.39,1
944,5.5,0.16,0.26,1.5,0.032,35.0,100.0,0.9907600000000001,0.77,1
945,6.5,0.36,0.16,1.3,0.054000000000000006,11.0,107.0,0.99398,0.39,1
946,8.1,0.26,0.33,11.1,0.052000000000000005,52.5,158.0,0.9976,0.49,1
947,6.0,0.37,0.32,1.0,0.053,31.0,218.5,0.9924,0.72,1
948,7.6,0.27,0.42,2.6,0.044000000000000004,29.0,110.0,0.9912,0.51,1
949,8.3,0.2,0.74,4.45,0.044000000000000004,33.0,130.0,0.9924,0.42,1
950,5.6,0.255,0.57,10.7,0.055999999999999994,66.0,171.0,0.99464,0.61,1
951,10.2,0.67,0.39,1.9,0.054000000000000006,6.0,17.0,0.9976,0.47,0
952,6.8,0.67,0.02,1.8,0.05,5.0,11.0,0.9962,0.52,0
953,8.5,0.56,0.74,17.85,0.051,51.0,243.0,1.0005,0.7,1
954,7.1,0.39,0.39,11.1,0.034,25.0,204.0,0.99616,0.52,1
955,6.3,0.34,0.36,4.9,0.035,31.0,185.0,0.9946,0.49,1
956,7.0,0.29,0.49,3.8,0.047,37.0,136.0,0.9938,0.4,1
957,7.8,0.56,0.19,2.1,0.081,15.0,105.0,0.9962,0.54,0
958,6.4,0.36,0.2,5.7,0.11800000000000001,61.0,172.0,0.9946,0.43,1
959,6.7,0.2,0.41,9.1,0.044000000000000004,50.0,166.0,0.9954,0.58,1
960,6.9,0.18,0.36,1.3,0.036000000000000004,40.0,117.0,0.9934,0.95,1
961,8.1,0.2,0.49,8.1,0.051,51.0,205.0,0.9954,0.52,1
962,6.3,0.17,0.42,2.8,0.027999999999999997,45.0,107.0,0.9908,0.43,1
963,6.7,0.76,0.02,1.8,0.078,6.0,12.0,0.996,0.63,0
